{'股票名称': '0512R091203042'}
{'今开': '14.64', '成交量': '1.07万手', '最高': '14.82', '涨停': '16.19', '内盘': '3858手', '成交额': '1563.53万', '委比': '9.08%', '流通市值': '81.92亿', '市盈率<sup>MRQ</sup>': '206.62', '每股收益': '0.05', '总股本': '5.60亿', '昨收': '14.72', '换手率': '0.19%', '最低': '14.50', '跌停': '13.25', '外盘': '6823手', '振幅': '2.17%', '量比': '0.36', '总市值': '81.92亿', '市净率': '8.66', '每股净资产': '1.69', '流通股本': '5.60亿', '股票名称': '仁东控股002647'}
{'今开': '78.85', '成交量': '1.03万手', '最高': '79.98', '涨停': '87.67', '内盘': '6509手', '成交额': '8067.57万', '委比': '22.58%', '流通市值': '39.48亿', '市盈率<sup>MRQ</sup>': '39.73', '每股收益': '1.47', '总股本': '1.07亿', '昨收': '79.70', '换手率': '2.03%', '最低': '76.52', '跌停': '71.73', '外盘': '3814手', '振幅': '4.34%', '量比': '--', '总市值': '82.85亿', '市净率': '6.65', '每股净资产': '11.67', '流通股本': '5086.24万', '股票名称': '中新赛克002912'}
{'股票名称': '0512R007203040'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.08', '成交额': '--', '成交量': '--', '净值': '1.0970', '折价率': '6.11', '股票名称': '大成景丰（LOF）160915'}
{'股票名称': 'Ｒ-002131811'}
{'最高': '100.00', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '153.84亿', '成交量': '153.84万手', '净值': '--', '折价率': '--', '股票名称': '保证金159001'}
{'今开': '10.93', '成交量': '1.41万手', '最高': '11.15', '涨停': '11.97', '内盘': '6184手', '成交额': '1551.47万', '委比': '52.78%', '流通市值': '10.77亿', '市盈率<sup>MRQ</sup>': '1339.57', '每股收益': '0.01', '总股本': '1.34亿', '昨收': '10.88', '换手率': '1.43%', '最低': '10.86', '跌停': '9.79', '外盘': '7930手', '振幅': '2.67%', '量比': '0.34', '总市值': '14.67亿', '市净率': '6.85', '每股净资产': '1.60', '流通股本': '9840.11万', '股票名称': '佳沃股份300268'}
{'今开': '12.00', '成交量': '3.34万手', '最高': '12.26', '涨停': '13.26', '内盘': '1.01万手', '成交额': '4041.31万', '委比': '2.53%', '流通市值': '92.04亿', '市盈率<sup>MRQ</sup>': '21.87', '每股收益': '0.42', '总股本': '7.70亿', '昨收': '12.05', '换手率': '0.44%', '最低': '11.85', '跌停': '10.85', '外盘': '2.33万手', '振幅': '3.40%', '量比': '0.71', '总市值': '93.37亿', '市净率': '3.23', '每股净资产': '3.75', '流通股本': '7.59亿', '股票名称': '胜宏科技300476'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '爱朋医疗300753'}
{'今开': '23.22', '成交量': '8.13万手', '最高': '24.20', '涨停': '26.33', '内盘': '4.58万手', '成交额': '1.89亿', '委比': '87.16%', '流通市值': '9.70亿', '市盈率<sup>MRQ</sup>': '63.11', '每股收益': '0.28', '总股本': '4.13亿', '昨收': '23.94', '换手率': '19.55%', '最低': '22.60', '跌停': '21.55', '外盘': '3.56万手', '振幅': '6.68%', '量比': '--', '总市值': '96.41亿', '市净率': '8.95', '每股净资产': '2.60', '流通股本': '4160.00万', '股票名称': '金力永磁300748'}
{'今开': '143.00', '成交量': '1.98万手', '最高': '145.00', '涨停': '158.27', '内盘': '1.10万手', '成交额': '2.77亿', '委比': '4.90%', '流通市值': '44.67亿', '市盈率<sup>MRQ</sup>': '36.78', '每股收益': '2.85', '总股本': '1.28亿', '昨收': '143.88', '换手率': '6.18%', '最低': '137.10', '跌停': '129.49', '外盘': '8720手', '振幅': '5.49%', '量比': '--', '总市值': '178.68亿', '市净率': '9.09', '每股净资产': '15.36', '流通股本': '3200.00万', '股票名称': '锐科激光300747'}
